Nom_PDF,Ligne
ABX00031 (1).PDF,"checking exciting projects on ProjectHub [13], the Arduino Library Reference [14] and the on line store [15] where you will be able to"
ABX00031 (1).PDF,"complement your board with sensors, actuators and more."
ABX00031 (1).PDF,3.6 Board Recovery
ABX00031 (1).PDF,All Arduino boards have a built-in bootloader which allows ﬂashing the board via USB. In case a sketch locks up the processor and the
ABX00031 (1).PDF,board is not reachable anymore via USB it is possible to enter bootloader mode by double-tapping the reset button right after power
ABX00031 (1).PDF,up.
ABX00031 (1).PDF,4 Connector Pinouts
ABX00031 (1).PDF,Arduino® Nano 33 BLE Sense
ABX00031 (1).PDF,10 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023
ABX00031 (1).PDF,Pinout
ABX00031 (1).PDF,4.1 USB
ABX00031 (1).PDF,Pin Function Type Description
ABX00031 (1).PDF,1 VUSB Power Power Supply Input. If board is powered via VUSB from header this is an Output (1)
ABX00031 (1).PDF,2 D- Diﬀerential USB diﬀerential data -
ABX00031 (1).PDF,3 D+ Diﬀerential USB diﬀerential data +
ABX00031 (1).PDF,4 ID Analog Selects Host/Device functionality
ABX00031 (1).PDF,5 GND Power Power Ground
ABX00031 (1).PDF,4.2 Headers
ABX00031 (1).PDF,The board exposes two 15 pin connectors which can either be assembled with pin headers or soldered through castellated vias.
ABX00031 (1).PDF,Pin Function Type Description
ABX00031 (1).PDF,1 D13 Digital GPIO
ABX00031 (1).PDF,2 +3V3 Power Out Internally generated power output to external devices
ABX00031 (1).PDF,3 AREF Analog Analog Reference; can be used as GPIO
ABX00031 (1).PDF,4 A0/DAC0 Analog ADC in/DAC out; can be used as GPIO
ABX00031 (1).PDF,5 A1 Analog ADC in; can be used as GPIO
ABX00031 (1).PDF,6 A2 Analog ADC in; can be used as GPIO
ABX00031 (1).PDF,7 A3 Analog ADC in; can be used as GPIO
ABX00031 (1).PDF,8 A4/SDA Analog ADC in; I2C SDA; Can be used as GPIO (1)
ABX00031 (1).PDF,9 A5/SCL Analog ADC in; I2C SCL; Can be used as GPIO (1)
ABX00031 (1).PDF,10 A6 Analog ADC in; can be used as GPIO
ABX00031 (1).PDF,11 A7 Analog ADC in; can be used as GPIO
ABX00031 (1).PDF,12 VUSB Power In/Out Normally NC; can be connected to VUSB pin of the USB connector by shorting a jumper
ABX00031 (1).PDF,13 RST Digital In Active low reset input (duplicate of pin 18)
ABX00031 (1).PDF,14 GND Power Power Ground
ABX00031 (1).PDF,Arduino® Nano 33 BLE Sense
ABX00031 (1).PDF,11 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023Pin Function Type Description
ABX00031 (1).PDF,15 VIN Power In Vin Power input
ABX00031 (1).PDF,16 TX Digital USART TX; can be used as GPIO
ABX00031 (1).PDF,17 RX Digital USART RX; can be used as GPIO
ABX00031 (1).PDF,18 RST Digital Active low reset input (duplicate of pin 13)
ABX00031 (1).PDF,19 GND Power Power Ground
ABX00031 (1).PDF,20 D2 Digital GPIO
ABX00031 (1).PDF,21 D3/PWM Digital GPIO; can be used as PWM
ABX00031 (1).PDF,22 D4 Digital GPIO
ABX00031 (1).PDF,23 D5/PWM Digital GPIO; can be used as PWM
ABX00031 (1).PDF,"24 D6/PWM Digital GPIO, can be used as PWM"
ABX00031 (1).PDF,25 D7 Digital GPIO
ABX00031 (1).PDF,26 D8 Digital GPIO
ABX00031 (1).PDF,27 D9/PWM Digital GPIO; can be used as PWM
ABX00031 (1).PDF,28 D10/PWM Digital GPIO; can be used as PWM
ABX00031 (1).PDF,29 D11/MOSI Digital SPI MOSI; can be used as GPIO
ABX00031 (1).PDF,30 D12/MISO Digital SPI MISO; can be used as GPIO
ABX00031 (1).PDF,4.3 Debug
ABX00031 (1).PDF,"On the bottom side of the board, under the communication module, debug signals are arranged as 3x2 test pads with 100 mil pitch"
ABX00031 (1).PDF,with pin 4 removed. Pin 1 is depicted in Figure 3 – Connector Positions
ABX00031 (1).PDF,Pin Function Type Description
ABX00031 (1).PDF,1 +3V3 Power Out Internally generated power output to be used as voltage reference
ABX00031 (1).PDF,2 SWD Digital nRF52480 Single Wire Debug Data
ABX00031 (1).PDF,3 SWCLK Digital In nRF52480 Single Wire Debug Clock
ABX00031 (1).PDF,5 GND Power Power Ground
ABX00031 (1).PDF,6 RST Digital In Active low reset input
ABX00031 (1).PDF,5 Mechanical Information
ABX00031 (1).PDF,5.1 Board Outline and Mounting Holes
ABX00031 (1).PDF,The board measures are mixed between metric and imperial. Imperial measures are used to maintain 100 mil pitch grid between pin
ABX00031 (1).PDF,rows to allow them to ﬁt a breadboard whereas board length is Metric
ABX00031 (1).PDF,Arduino® Nano 33 BLE Sense
ABX00031 (1).PDF,12 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023
ABX00031 (1).PDF,Board layout
ABX00031 (1).PDF,6 Certifications
ABX00031 (1).PDF,6.1 Declaration of Conformity CE DoC (EU)
ABX00031 (1).PDF,We declare under our sole responsibility that the products above are in conformity with the essential requirements of the following EU
ABX00031 (1).PDF,Directives and therefore qualify for free movement within markets comprising the European Union (EU) and European Economic Area
ABX00031 (1).PDF,(EEA).
ABX00031 (1).PDF,6.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00031 (1).PDF,Arduino boards are in compliance with RoHS 2 Directive 2011/65/EU of the European Parliament and RoHS 3 Directive 2015/863/EU of
ABX00031 (1).PDF,the Council of 4 June 2015 on the restriction of the use of certain hazardous substances in electrical and electronic equipment.
ABX00031 (1).PDF,Substance Maximum limit (ppm)
ABX00031 (1).PDF,Lead (Pb) 1000
ABX00031 (1).PDF,Cadmium (Cd) 100
ABX00031 (1).PDF,Mercury (Hg) 1000
ABX00031 (1).PDF,Hexavalent Chromium (Cr6+) 1000
ABX00031 (1).PDF,Poly Brominated Biphenyls (PBB) 1000
ABX00031 (1).PDF,Poly Brominated Diphenyl ethers (PBDE) 1000
ABX00031 (1).PDF,Bis(2-Ethylhexyl} phthalate (DEHP) 1000
ABX00031 (1).PDF,Benzyl butyl phthalate (BBP) 1000
ABX00031 (1).PDF,Dibutyl phthalate (DBP) 1000
ABX00031 (1).PDF,Diisobutyl phthalate (DIBP) 1000
ABX00031 (1).PDF,Exemptions : No exemptions are claimed.
ABX00031 (1).PDF,Arduino Boards are fully compliant with the related requirements of European Union Regulation (EC) 1907 /2006 concerning the
ABX00031 (1).PDF,"Registration, Evaluation, Authorization and Restriction of Chemicals (REACH). We declare none of the SVHCs"
ABX00031 (1).PDF,"(https://echa.europa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of Very High Concern for authorization"
ABX00031 (1).PDF,"currently released by ECHA, is present in all products (and also package) in quantities totaling in a concentration equal or above 0.1%."
ABX00031 (1).PDF,"To the best of our knowledge, we also declare that our products do not contain any of the substances listed on the ""Authorization List"""
ABX00031 (1).PDF,Arduino® Nano 33 BLE Sense
ABX00031 (1).PDF,13 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023(Annex XIV of the REACH regulations) and Substances of Very High Concern (SVHC) in any signiﬁcant amounts as speciﬁed by the Annex
ABX00031 (1).PDF,XVII of Candidate list published by ECHA (European Chemical Agency) 1907 /2006/EC.
ABX00031 (1).PDF,6.3 Conflict Minerals Declaration
ABX00031 (1).PDF,"As a global supplier of electronic and electrical components, Arduino is aware of our obligations with regards to laws and regulations"
ABX00031 (1).PDF,"regarding Conﬂict Minerals, speciﬁcally the Dodd-Frank Wall Street Reform and Consumer Protection Act, Section 1502. Arduino does"
ABX00031 (1).PDF,"not directly source or process conﬂict minerals such as Tin, Tantalum, Tungsten, or Gold. Conﬂict minerals are contained in our"
ABX00031 (1).PDF,"products in the form of solder, or as a component in metal alloys. As part of our reasonable due diligence Arduino has contacted"
ABX00031 (1).PDF,component suppliers within our supply chain to verify their continued compliance with the regulations. Based on the information
ABX00031 (1).PDF,received thus far we declare that our products contain Conﬂict Minerals sourced from conﬂict-free areas.
ABX00031 (1).PDF,7 FCC Caution
ABX00031 (1).PDF,Any Changes or modiﬁcations not expressly approved by the party responsible for compliance could void the user’s authority to
ABX00031 (1).PDF,operate the equipment.
ABX00031 (1).PDF,This device complies with part 15 of the FCC Rules. Operation is subject to the following two conditions:
ABX00031 (1).PDF,(1) This device may not cause harmful interference
ABX00031 (1).PDF,"(2) this device must accept any interference received, including interference that may cause undesired operation."
ABX00031 (1).PDF,FCC RF Radiation Exposure Statement:
ABX00031 (1).PDF,1. This Transmitter must not be co-located or operating in conjunction with any other antenna or transmitter.
ABX00031 (1).PDF,2. This equipment complies with RF radiation exposure limits set forth for an uncontrolled environment.
ABX00031 (1).PDF,3. This equipment should be installed and operated with minimum distance 20cm between the radiator & your body.
ABX00031 (1).PDF,English: User manuals for license-exempt radio apparatus shall contain the following or equivalent notice in a conspicuous location in
ABX00031 (1).PDF,the user manual or alternatively on the device or both. This device complies with Industry Canada license-exempt RSS standard(s).
ABX00031 (1).PDF,Operation is subject to the following two conditions:
ABX00031 (1).PDF,(1) this device may not cause interference
ABX00031 (1).PDF,"(2) this device must accept any interference, including interference that may cause undesired operation of the device."
ABX00031 (1).PDF,French: Le présent appareil est conforme aux CNR d’Industrie Canada applicables aux appareils radio exempts de licence.
ABX00031 (1).PDF,L’exploitation est autorisée aux deux conditions suivantes :
ABX00031 (1).PDF,(1) l’ appareil nedoit pas produire de brouillage
ABX00031 (1).PDF,"(2) l’utilisateur de l’appareil doit accepter tout brouillage radioélectrique subi, même si le brouillage est susceptible d’en compromettre"
ABX00031 (1).PDF,le fonctionnement.
ABX00031 (1).PDF,IC SAR Warning:
ABX00031 (1).PDF,English This equipment should be installed and operated with minimum distance 20 cm between the radiator and your body.
ABX00031 (1).PDF,"French: Lors de l’ installation et de l’ exploitation de ce dispositif, la distance entre le radiateur et le corps est d ’au moins 20 cm."
ABX00031 (1).PDF,Important:  The operating temperature of the EUT can’t exceed 85 ℃  and shouldn’t be lower than -40 ℃ .
ABX00031 (1).PDF,"Hereby, Arduino S.r.l. declares that this product is in compliance with essential requirements and other relevant provisions of Directive"
ABX00031 (1).PDF,2014/53/EU. This product is allowed to be used in all EU member states.
ABX00031 (1).PDF,Frequency bands Maximum output power (ERP)
ABX00031 (1).PDF,863-870Mhz 5.47 dBm
ABX00031 (1).PDF,Arduino® Nano 33 BLE Sense
ABX00031 (1).PDF,14 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20238 Company Information
ABX00031 (1).PDF,Company name Arduino S.r.l
ABX00031 (1).PDF,Company Address Via Andrea Appiani 25 20900 MONZA Italy
ABX00031 (1).PDF,9 Reference Documentation
ABX00031 (1).PDF,Reference Link
ABX00031 (1).PDF,Arduino
ABX00031 (1).PDF,IDE
ABX00031 (1).PDF,(Desktop)https://www.arduino.cc/en/software
ABX00031 (1).PDF,Arduino
ABX00031 (1).PDF,IDE (Cloud)https://create.arduino.cc/editor
ABX00031 (1).PDF,Cloud IDE
ABX00031 (1).PDF,Getting
ABX00031 (1).PDF,Startedhttps://create.arduino.cc/projecthub/Arduino_Genuino/getting-started-with-arduino-web-editor-4b3e4a
ABX00031 (1).PDF,Forum http://forum.arduino.cc/
ABX00031 (1).PDF,Nina B306 https://content.u-blox.com/sites/default/ﬁles/NINA-B3_DataSheet_UBX-17052099.pdf
ABX00031 (1).PDF,ECC608https://ww1.microchip.com/downloads/aemDocuments/documents/SCBU/ProductDocuments/DataSheets/ATECC608A-
ABX00031 (1).PDF,CryptoAuthentication-Device-Summary-Data-Sheet-DS40001977B.pdf
ABX00031 (1).PDF,MPM3610 https://www.monolithicpower.com/pub/media/document/MPM3610_r1.01.pdf
ABX00031 (1).PDF,ECC608
ABX00031 (1).PDF,Libraryhttps://github.com/arduino-libraries/ArduinoECCX08
ABX00031 (1).PDF,LSM6DSL
ABX00031 (1).PDF,Libraryhttps://github.com/adafruit/Adafruit_LSM9DS1
ABX00031 (1).PDF,LPS22HB https://github.com/stm32duino/LPS22HB
ABX00031 (1).PDF,HTS221
ABX00031 (1).PDF,Libraryhttps://github.com/stm32duino/HTS221
ABX00031 (1).PDF,APDS9960
ABX00031 (1).PDF,Libraryhttps://github.com/adafruit/Adafruit_APDS9960
ABX00031 (1).PDF,ProjectHub https://create.arduino.cc/projecthub?by=part&part_id=11332&sort=trending
ABX00031 (1).PDF,Library
ABX00031 (1).PDF,Referencehttps://www.arduino.cc/reference/en/
ABX00031 (1).PDF,10 Revision History
ABX00031 (1).PDF,Date Revision Changes
ABX00031 (1).PDF,03/08/2022 2 Reference documentation links updates
ABX00031 (1).PDF,27/04/2021 1 General datasheet updates
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,1 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023Product Reference Manual
ABX00031.PDF,SKU: ABX00031
ABX00031.PDF,Description
ABX00031.PDF,"Nano 33 BLE Sense is a miniature sized module containing a NINA B306 module, based on Nordic nRF52480 and containing a Cortex"
ABX00031.PDF,"M4F, a crypto chip which can securely store certiﬁcates and pre shared keys and a 9 axis IMU. The module can either be mounted as a"
ABX00031.PDF,"DIP component (when mounting pin headers), or as a SMT component, directly soldering it via the castellated pads"
ABX00031.PDF,Target areas:
ABX00031.PDF,"Maker, enhancements, IoT application"
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,2 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023Features
ABX00031.PDF,NINA B306 Module
ABX00031.PDF,Processor
ABX00031.PDF,64 MHz Arm® Cortex-M4F (with FPU)
ABX00031.PDF,1 MB Flash + 256 KB RAM
ABX00031.PDF,Bluetooth® 5 multiprotocol radio
ABX00031.PDF,2 Mbps
ABX00031.PDF,CSA #2
ABX00031.PDF,Advertising Extensions
ABX00031.PDF,Long Range
ABX00031.PDF,+8 dBm TX power
ABX00031.PDF,-95 dBm sensitivity
ABX00031.PDF,4.8 mA in TX (0 dBm)
ABX00031.PDF,4.6 mA in RX (1 Mbps)
ABX00031.PDF,Integrated balun with 50 Ω single-ended output
ABX00031.PDF,IEEE 802.15.4 radio support
ABX00031.PDF,Thread
ABX00031.PDF,Zigbee
ABX00031.PDF,Peripherals
ABX00031.PDF,Full-speed 12 Mbps USB
ABX00031.PDF,NFC-A tag
ABX00031.PDF,Arm CryptoCell CC310 security subsystem
ABX00031.PDF,QSPI/SPI/TWI/I²S/PDM/QDEC
ABX00031.PDF,High speed 32 MHz SPI
ABX00031.PDF,Quad SPI interface 32 MHz
ABX00031.PDF,EasyDMA for all digital interfaces
ABX00031.PDF,12-bit 200 ksps ADC
ABX00031.PDF,128 bit AES/ECB/CCM/AAR co-processor
ABX00031.PDF,LSM9DS1  (9 axis IMU)
ABX00031.PDF,"3 acceleration channels, 3 angular rate channels, 3 magnetic ﬁeld channels"
ABX00031.PDF,±2/±4/±8/±16 g linear acceleration full scale
ABX00031.PDF,±4/±8/±12/±16 gauss magnetic full scale
ABX00031.PDF,±245/±500/±2000 dps angular rate full scale
ABX00031.PDF,16-bit data output
ABX00031.PDF,LPS22HB  (Barometer and temperature sensor)
ABX00031.PDF,260 to 1260 hPa absolute pressure range with 24 bit precision
ABX00031.PDF,High overpressure capability: 20x full-scale
ABX00031.PDF,Embedded temperature compensation
ABX00031.PDF,16-bit temperature data output
ABX00031.PDF,"1 Hz to 75 Hz output data rateInterrupt functions: Data Ready, FIFO ﬂags, pressure thresholds"
ABX00031.PDF,HTS221  (relative humidity sensor)
ABX00031.PDF,0-100% relative humidity range
ABX00031.PDF,High rH sensitivity: 0.004% rH/LSB
ABX00031.PDF,"Humidity accuracy: ± 3.5% rH, 20 to +80% rH"
ABX00031.PDF,"Temperature accuracy: ± 0.5 °C,15 to +40 °C"
ABX00031.PDF,16-bit humidity and temperature output data
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,"3 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023APDS-9960  (Digital proximity, Ambient light, RGB and Gesture Sensor)"
ABX00031.PDF,Ambient Light and RGB Color Sensing with UV and IR blocking ﬁlters
ABX00031.PDF,Very high sensitivity – Ideally suited for operation behind dark glass
ABX00031.PDF,Proximity Sensing with Ambient light rejection
ABX00031.PDF,Complex Gesture Sensing
ABX00031.PDF,MP34DT05  (Digital Microphone)
ABX00031.PDF,AOP = 122.5 dbSPL
ABX00031.PDF,64 dB signal-to-noise ratio
ABX00031.PDF,Omnidirectional sensitivity
ABX00031.PDF,–26 dBFS ± 3 dB sensitivity
ABX00031.PDF,ATECC608A  (Crypto Chip)
ABX00031.PDF,Cryptographic co-processor with secure hardware based key storage
ABX00031.PDF,"Protected storage for up to 16 keys, certiﬁcates or data"
ABX00031.PDF,ECDH: FIPS SP800-56A Elliptic Curve Diﬃe-Hellman
ABX00031.PDF,NIST standard P256 elliptic curve support
ABX00031.PDF,SHA-256 & HMAC hash including oﬀ-chip context save/restore
ABX00031.PDF,"AES-128 encrypt/decrypt, galois ﬁeld multiply for GCM"
ABX00031.PDF,MPM3610  DC-DC
ABX00031.PDF,Regulates input voltage from up to 21V with a minimum of 65% eﬃciency @minimum load
ABX00031.PDF,More than 85% eﬃciency @12V
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,4 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20235
ABX00031.PDF,5
ABX00031.PDF,5
ABX00031.PDF,5
ABX00031.PDF,5
ABX00031.PDF,5
ABX00031.PDF,6
ABX00031.PDF,6
ABX00031.PDF,7
ABX00031.PDF,7
ABX00031.PDF,7
ABX00031.PDF,7
ABX00031.PDF,7
ABX00031.PDF,7
ABX00031.PDF,8
ABX00031.PDF,8
ABX00031.PDF,8
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,9
ABX00031.PDF,10
ABX00031.PDF,10
ABX00031.PDF,11
ABX00031.PDF,11
ABX00031.PDF,11
ABX00031.PDF,12
ABX00031.PDF,12
ABX00031.PDF,12
ABX00031.PDF,13
ABX00031.PDF,13
ABX00031.PDF,14
ABX00031.PDF,14
ABX00031.PDF,14Contents
ABX00031.PDF,1 The Board
ABX00031.PDF,1.1 Ratings
ABX00031.PDF,1.1.1 Recommended Operating Conditions
ABX00031.PDF,1.2 Power Consumption
ABX00031.PDF,2 Functional Overview
ABX00031.PDF,2.1 Board Topology
ABX00031.PDF,2.2 Processor
ABX00031.PDF,2.3 Crypto
ABX00031.PDF,2.4 IMU
ABX00031.PDF,2.5 Barometer and Temperature Sensor
ABX00031.PDF,2.6 Relative Humidity and Temperature Sensor
ABX00031.PDF,"2.7 Digital Proximity, Ambient Light, RGB and Gesture Sensor"
ABX00031.PDF,2.7.1 Gesture Detection
ABX00031.PDF,2.7.2 Proximity Detection
ABX00031.PDF,2.7.3 Color and ALS Detection
ABX00031.PDF,2.8 Digital Microphone
ABX00031.PDF,2.9 Power Tree
ABX00031.PDF,3 Board Operation
ABX00031.PDF,3.1 Getting Started - IDE
ABX00031.PDF,3.2 Getting Started - Arduino Web Editor
ABX00031.PDF,3.3 Getting Started - Arduino IoT Cloud
ABX00031.PDF,3.4 Sample Sketches
ABX00031.PDF,3.5 Online Resources
ABX00031.PDF,3.6 Board Recovery
ABX00031.PDF,4 Connector Pinouts
ABX00031.PDF,4.1 USB
ABX00031.PDF,4.2 Headers
ABX00031.PDF,4.3 Debug
ABX00031.PDF,5 Mechanical Information
ABX00031.PDF,5.1 Board Outline and Mounting Holes
ABX00031.PDF,6 Certiﬁcations
ABX00031.PDF,6.1 Declaration of Conformity CE DoC (EU)
ABX00031.PDF,6.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00031.PDF,6.3 Conﬂict Minerals Declaration
ABX00031.PDF,7 FCC Caution
ABX00031.PDF,8 Company Information
ABX00031.PDF,9 Reference Documentation
ABX00031.PDF,10 Revision History
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,5 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20231 The Board
ABX00031.PDF,"As all Nano form factor boards, Nano 33 BLE Sense does not have a battery charger but can be powered through USB or headers."
ABX00031.PDF,NOTE:  Arduino Nano 33 BLE Sense only supports 3.3V I/Os and is NOT  5V tolerant so please make sure you are not directly connecting
ABX00031.PDF,"5V signals to this board or it will be damaged. Also, as opposed to Arduino Nano boards that support 5V operation, the 5V pin does"
ABX00031.PDF,"NOT supply voltage but is rather connected, through a jumper, to the USB power input."
ABX00031.PDF,1.1 Ratings
ABX00031.PDF,1.1.1 Recommended Operating Conditions
ABX00031.PDF,Symbol Description Min Max
ABX00031.PDF,Conservative thermal limits for the whole board: -40 °C ( 40 °F) 85°C ( 185 °F)
ABX00031.PDF,1.2 Power Consumption
ABX00031.PDF,Symbol Description Min Typ Max Unit
ABX00031.PDF,PBL Power consumption with busy loop TBC mW
ABX00031.PDF,PLP Power consumption in low power mode TBC mW
ABX00031.PDF,PMAX Maximum Power Consumption TBC mW
ABX00031.PDF,2 Functional Overview
ABX00031.PDF,2.1 Board Topology
ABX00031.PDF,Top:
ABX00031.PDF,Board topology top
ABX00031.PDF,Ref. Description Ref. Description
ABX00031.PDF,U1 NINA-B306 Module Bluetooth® Low Energy 5.0 Module U6 MP2322GQH Step Down Converter
ABX00031.PDF,U2 LSM9DS1TR Sensor IMU PB1 IT-1185AP1C-160G-GTR Push button
ABX00031.PDF,U3 MP34DT06JTR Mems Microphone HS-1 HTS221 Humidity Sensor
ABX00031.PDF,U4 ATECC608A Crypto chip DL1 Led L
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,6 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/2023Ref. Description Ref. Description
ABX00031.PDF,U5 APDS-9660 Ambient Module DL2 Led Power
ABX00031.PDF,Bottom:
ABX00031.PDF,Board topology bot
ABX00031.PDF,Ref. Description Ref. Description
ABX00031.PDF,SJ1 VUSB Jumper SJ2 D7 Jumper
ABX00031.PDF,SJ3 3v3 Jumper SJ4 D8 Jumper
ABX00031.PDF,2.2 Processor
ABX00031.PDF,"The Main Processor is a Cortex M4F running at up to 64MHz. Most of its pins are connected to the external headers, however some are"
ABX00031.PDF,reserved for internal communication with the wireless module and the on-board internal I2C peripherals (IMU and Crypto).
ABX00031.PDF,"NOTE : As opposed to other Arduino Nano boards, pins A4 and A5 have an internal pull up and default to be used as an I2C Bus so"
ABX00031.PDF,usage as analog inputs is not recommended.
ABX00031.PDF,2.3 Crypto
ABX00031.PDF,The crypto chip in Arduino IoT boards is what makes the diﬀerence with other less secure boards as it provides a secure way to store
ABX00031.PDF,secrets (such as certiﬁcates) and accelerates secure protocols while never exposing secrets in plain text.
ABX00031.PDF,Source code for the Arduino Library that supports the Crypto is available [8]
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,7 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20232.4 IMU
ABX00031.PDF,Arduino Nano 33 BLE has an embedded 9 axis IMU which can be used to measure board orientation (by checking the gravity
ABX00031.PDF,"acceleration vector orientation or by using the 3D compass) or to measure shocks, vibration, acceleration and rotation speed."
ABX00031.PDF,Source code for the Arduino Library that supports the IMU is available [9]
ABX00031.PDF,2.5 Barometer and Temperature Sensor
ABX00031.PDF,The embedded Barometer and temperature sensor allow measuring ambient pressure. The temperature sensor integrated with the
ABX00031.PDF,barometer can be used to compensate the pressure measurement.
ABX00031.PDF,Source code for the Arduino Library that supports the Barometer is available [10]
ABX00031.PDF,2.6 Relative Humidity and Temperature Sensor
ABX00031.PDF,Relative humidity sensor measures ambient relative humidity. As the Barometer this sensor has an integrated temperature sensor that
ABX00031.PDF,can be used to compensate for the measurement.
ABX00031.PDF,Source code for the Arduino Library that supports the Humidity sensor is available [11]
ABX00031.PDF,"2.7 Digital Proximity, Ambient Light, RGB and Gesture Sensor"
ABX00031.PDF,Source code for the Arduino Library that supports the Proximity/gesture/ALS sensor is available [12]
ABX00031.PDF,2.7.1 Gesture Detection
ABX00031.PDF,Gesture detection utilizes four directional photodiodes to sense reﬂected IR energy (sourced by the integrated LED) to convert physical
ABX00031.PDF,"motion information (i.e. velocity, direction and distance) to a digital information. The architecture of the gesture engine features"
ABX00031.PDF,"automatic activation (based on Proximity engine results), ambient light subtraction, cross-talk cancellation, dual 8-bit data converters,"
ABX00031.PDF,"power saving inter-conversion delay, 32-dataset FIFO, and interrupt driven I2C communication. The gesture engine accommodates a"
ABX00031.PDF,wide range of mobile device gesturing requirements: simple UP-DOWN-RIGHT-LEFT gestures or more complex gestures can be
ABX00031.PDF,accurately sensed. Power consumption and noise are minimized with adjustable IR LED timing.
ABX00031.PDF,2.7.2 Proximity Detection
ABX00031.PDF,The Proximity detection feature provides distance measurement (E.g. mobile device screen to user’s ear) by photodiode detection of
ABX00031.PDF,"reﬂected IR energy (sourced by the integrated LED). Detect/release events are interrupt driven, and occur whenever proximity result"
ABX00031.PDF,crosses upper and/ or lower threshold settings. The proximity engine features oﬀset adjustment registers to compensate for system
ABX00031.PDF,oﬀset caused by unwanted IR energy reﬂections appearing at the sensor. The IR LED intensity is factory trimmed to eliminate the need
ABX00031.PDF,for end-equipment calibration due to component variations. Proximity results are further improved by automatic ambient light
ABX00031.PDF,subtraction.
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,8 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20232.7.3 Color and ALS Detection
ABX00031.PDF,"The Color and ALS detection feature provides red, green, blue and clear light intensity data. Each of the R, G, B, C channels have a UV"
ABX00031.PDF,and IR blocking ﬁlter and a dedicated data converter producing16-bit data simultaneously. This architecture allows applications to
ABX00031.PDF,accurately measure ambient light and sense color which enables devices to calculate color temperature and control display backlight.
ABX00031.PDF,2.8 Digital Microphone
ABX00031.PDF,"The MP34DT05 is an ultra-compact, low-power, omnidirectional, digital MEMS microphone built with a capacitive sensing element and"
ABX00031.PDF,an IC interface.
ABX00031.PDF,"The sensing element, capable of detecting acoustic waves, is manufactured using a specialized silicon micromachining process"
ABX00031.PDF,dedicated to produce audio sensors
ABX00031.PDF,2.9 Power Tree
ABX00031.PDF,"The board can be powered via USB connector, VIN or VUSB pins on headers."
ABX00031.PDF,Power tree
ABX00031.PDF,NOTE:  Since VUSB feeds VIN via a Schottky diode and a DC-DC regulator speciﬁed minimum input voltage is 4.5V the minimum supply
ABX00031.PDF,voltage from USB has to be increased to a voltage in the range between 4.8V to 4.96V depending on the current being drawn.
ABX00031.PDF,Arduino® Nano 33 BLE Sense
ABX00031.PDF,9 / 14 Arduino® Nano 33 BLE Sense Modiﬁed: 29/08/20233 Board Operation
ABX00031.PDF,3.1 Getting Started - IDE
ABX00031.PDF,If you want to program your Arduino Nano 33 BLE while oﬄine you need to install the Arduino Desktop IDE [1] To connect the Arduino
ABX00031.PDF,"Nano 33 BLE to your computer, you’ll need a Micro-B USB cable. This also provides power to the board, as indicated by the LED."
ABX00031.PDF,3.2 Getting Started - Arduino Web Editor
ABX00031.PDF,"All Arduino boards, including this one, work out-of-the-box on the Arduino Web Editor [2], by just installing a simple plugin."
ABX00031.PDF,"The Arduino Web Editor is hosted online, therefore it will always be up-to-date with the latest features and support for all boards."
ABX00031.PDF,Follow [3] to start coding on the browser and upload your sketches onto your board.
ABX00031.PDF,3.3 Getting Started - Arduino IoT Cloud
ABX00031.PDF,"All Arduino IoT enabled products are supported on Arduino IoT Cloud which allows you to Log, graph and analyze sensor data, trigger"
ABX00031.PDF,"events, and automate your home or business."
ABX00031.PDF,3.4 Sample Sketches
